Version 4
SHEET 1 1588 820
WIRE -2640 -1504 -2784 -1504
WIRE -2784 -1456 -2784 -1504
WIRE -1120 -1392 -1232 -1392
WIRE -976 -1392 -1120 -1392
WIRE -832 -1392 -880 -1392
WIRE -704 -1392 -768 -1392
WIRE -2784 -1328 -2784 -1376
WIRE -1952 -1328 -2096 -1328
WIRE -1120 -1312 -1120 -1392
WIRE -1104 -1312 -1120 -1312
WIRE -992 -1312 -1024 -1312
WIRE -960 -1312 -960 -1344
WIRE -960 -1312 -992 -1312
WIRE -704 -1280 -704 -1392
WIRE -1952 -1232 -1952 -1328
WIRE -992 -1232 -992 -1312
WIRE -2784 -1104 -2784 -1136
WIRE -1952 -1104 -1952 -1152
WIRE -2000 -1088 -2096 -1088
WIRE -2096 -1072 -2096 -1088
WIRE -992 -1072 -992 -1152
WIRE -2000 -1040 -2080 -1040
WIRE -2704 -992 -2800 -992
WIRE -1040 -992 -1120 -992
WIRE -1952 -976 -1952 -1024
WIRE -1792 -976 -1952 -976
WIRE -1664 -976 -1792 -976
WIRE -1952 -960 -1952 -976
WIRE -2800 -944 -2800 -992
WIRE -1792 -944 -1792 -976
WIRE -1664 -944 -1664 -976
WIRE -992 -928 -992 -976
WIRE -2800 -848 -2800 -864
WIRE -1952 -848 -1952 -896
WIRE -1792 -848 -1792 -880
WIRE -1664 -832 -1664 -864
WIRE -1920 -656 -2048 -656
WIRE -1776 -656 -1920 -656
WIRE -1232 -656 -1680 -656
WIRE -1232 -608 -1232 -656
WIRE -1920 -576 -1920 -656
WIRE -1904 -576 -1920 -576
WIRE -1792 -576 -1824 -576
WIRE -1760 -576 -1760 -608
WIRE -1760 -576 -1792 -576
WIRE -704 -544 -704 -1200
WIRE -704 -544 -800 -544
WIRE 16 -544 16 -608
WIRE 16 -544 -704 -544
WIRE -1792 -496 -1792 -576
WIRE -1232 -480 -1232 -528
WIRE -1232 -480 -1360 -480
WIRE -1024 -480 -1232 -480
WIRE -800 -480 -800 -544
WIRE -800 -480 -960 -480
WIRE -1232 -432 -1232 -480
